Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Referenced projects:
  Referenced assemblies:

Project [Name:BadRulesProject, GUID:b69afbf0-e1cd-ac62-b4ac-f3eff5504d48]
  CSharp Properties:
    Active configuration for 'net6.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605
        LanguageVersion:CSharp10
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET6_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj/Debug/net6.0/
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;IL2121;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:6
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:BadRulesProject
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin/Debug/net6.0/
      RelativeIntermediateDirectory:obj/Debug/net6.0/
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=BadRulesProject, BaseIntermediateOutputPath=obj/, CSharpCoreTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn/Microsoft.CSharp.Core.targets, EditorConfigFiles=obj/Debug/net6.0/BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig;/usr/share/dotnet/sdk/7.0.102/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_6_default.editorconfig, ImplicitUsings=enable, MSBuildProjectExtensionsPath=/data/project/obj/, NuGetPackageRoot=/data/cache/nuget, Nullable=enable, PackageId=BadRulesProject, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RoslynTargetsPath=/usr/share/dotnet/sdk/7.0.102/Roslyn, TargetFramework=net6.0, TargetPath=/data/project/bin/Debug/net6.0/BadRulesProject.dll, WarningsAsErrors=;NU1605
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:BadRulesProject
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:True
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : .gitignore)[NONE ]
    ProjectFileImpl(Path : AsyncVoid.cs)[COMPILE ]
    ProjectFileImpl(Path : BadRulesProject.csproj)[]
    ProjectFileImpl(Path : Cache.cs)[COMPILE ]
    ProjectFileImpl(Path : Class1.cs)[COMPILE ]
    ProjectFileImpl(Path : MultiThreadedComponent.cs)[COMPILE ]
    ProjectFileImpl(Path : TypeCheckAndCast.cs)[COMPILE ]
    ProjectFileImpl(Path : analysislevel_6_default.editorconfig (..\..\usr\share\dotnet\sdk\7.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_6_default.editorconfig))[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net6.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : BadRulesProject.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : BadRulesProject.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : BadRulesProject.GlobalUsings.g.cs)[Hidden COMPILE ]
    ProjectFileImpl(Path : qodana.yaml)[NONE ]
  Target framework: net6.0
    Referenced projects:
    Referenced assemblies:
      JetBrains.Annotations, Version=4242.42.42.42, Culture=neutral, PublicKeyToken=1010a0d8d6380325 (/data/cache/nuget/jetbrains.annotations/2022.1.0/lib/netstandard2.0/JetBrains.Annotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Collections.Immutable, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Collections.Immutable.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Collections.NonGeneric, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Collections.NonGeneric.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Collections.Specialized, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Collections.Specialized.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel.Annotations, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.Annotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel.DataAnnotations, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.DataAnnotations.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel.EventBasedAsync, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.EventBasedAsync.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.Primitives.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.ComponentModel.TypeConverter, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.ComponentModel.TypeConverter.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Configuration, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Configuration.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Console, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Console.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Core.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Data.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Data.Common, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Data.Common.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Data.DataSetExtensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Data.DataSetExtensions.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.Contracts, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.Contracts.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.Debug, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.Debug.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.DiagnosticSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.DiagnosticSource.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.FileVersionInfo, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.FileVersionInfo.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.Process, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.Process.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.StackTrace, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.StackTrace.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.TextWriterTraceListener, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.TextWriterTraceListener.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.Tools, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.Tools.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.TraceSource, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.TraceSource.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Diagnostics.Tracing, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Diagnostics.Tracing.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Drawing.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Drawing.Primitives, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Drawing.Primitives.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Dynamic.Runtime, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Dynamic.Runtime.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Formats.Asn1, Version=6.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Formats.Asn1.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Globalization, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Globalization.Calendars, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.Calendars.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.Globalization.Extensions, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.Globalization.Extensions.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.IO, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.IO.Compression, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
      System.IO.Compression.Brotli, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 (/usr/share/dotnet/packs/Microsoft.NETCore.App.Ref/6.0.13/ref/net6.0/System.IO.Compression.Brotli.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]
